-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6556,-2.1146,-1.8847,-1.7379,-1.6305,-1.5463,-1.4774,-1.4193,-1.3694,-1.3259,-1.2875,-1.2533,-1.2228,-1.1953,-1.1707,-1.1485,-1.1286,-1.1109,-1.0954,-1.082,-1.0708,-1.0619,-1.0556,-1.0523,-1.0524,-1.0567,-1.0662,-1.0826,-1.1083,-1.1474,-1.2081,-1.3077,-1.4988,-2.1741,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5283,-Inf,-2.1614,-Inf,-Inf,-Inf,-Inf,-2.1614,-Inf,-1.5283,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.1741,-1.4988,-1.3077,-1.2081,-1.1474,-1.1083,-1.0826,-1.0662,-1.0567,-1.0524,-1.0523,-1.0556,-1.0619,-1.0708,-1.082,-1.0954,-1.1109,-1.1286,-1.1485,-1.1707,-1.1953,-1.2228,-1.2533,-1.2875,-1.3259,-1.3694,-1.4193,-1.4774,-1.5463,-1.6305,-1.7379,-1.8847,-2.1146,-2.6556,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6667,-2.1179,-1.8868,-1.7395,-1.6319,-1.5475,-1.4785,-1.4203,-1.3704,-1.3268,-1.2884,-1.2543,-1.2238,-1.1964,-1.1718,-1.1497,-1.13,-1.1124,-1.0971,-1.0839,-1.073,-1.0645,-1.0587,-1.056,-1.057,-1.0624,-1.0734,-1.0918,-1.1205,-1.1643,-1.233,-1.3491,-1.5901,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.0424,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.0424,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5901,-1.3491,-1.233,-1.1643,-1.1205,-1.0918,-1.0734,-1.0624,-1.057,-1.056,-1.0587,-1.0645,-1.073,-1.0839,-1.0971,-1.1124,-1.13,-1.1497,-1.1718,-1.1964,-1.2238,-1.2543,-1.2884,-1.3268,-1.3704,-1.4203,-1.4785,-1.5475,-1.6319,-1.7395,-1.8868,-2.1179,-2.6667,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6787,-2.1215,-1.889,-1.7412,-1.6333,-1.5487,-1.4796,-1.4214,-1.3715,-1.3279,-1.2895,-1.2554,-1.2249,-1.1976,-1.173,-1.151,-1.1314,-1.114,-1.0989,-1.0859,-1.0754,-1.0673,-1.0621,-1.0601,-1.062,-1.0686,-1.0813,-1.102,-1.134,-1.1832,-1.2615,-1.3989,-1.7193,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.0354,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.0354,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7193,-1.3989,-1.2615,-1.1832,-1.134,-1.102,-1.0813,-1.0686,-1.062,-1.0601,-1.0621,-1.0673,-1.0754,-1.0859,-1.0989,-1.114,-1.1314,-1.151,-1.173,-1.1976,-1.2249,-1.2554,-1.2895,-1.3279,-1.3715,-1.4214,-1.4796,-1.5487,-1.6333,-1.7412,-1.889,-2.1215,-2.6787,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6916,-2.1252,-1.8914,-1.743,-1.6348,-1.5501,-1.4808,-1.4226,-1.3726,-1.329,-1.2906,-1.2565,-1.2261,-1.1988,-1.1743,-1.1524,-1.1329,-1.1157,-1.1008,-1.0881,-1.0779,-1.0703,-1.0657,-1.0645,-1.0673,-1.0753,-1.0898,-1.1131,-1.149,-1.2045,-1.2945,-1.4605,-1.9289,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5901,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5901,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.9289,-1.4605,-1.2945,-1.2045,-1.149,-1.1131,-1.0898,-1.0753,-1.0673,-1.0645,-1.0657,-1.0703,-1.0779,-1.0881,-1.1008,-1.1157,-1.1329,-1.1524,-1.1743,-1.1988,-1.2261,-1.2565,-1.2906,-1.329,-1.3726,-1.4226,-1.4808,-1.5501,-1.6348,-1.743,-1.8914,-2.1252,-2.6916,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7055,-2.1292,-1.8939,-1.7449,-1.6364,-1.5515,-1.4821,-1.4238,-1.3737,-1.3302,-1.2918,-1.2577,-1.2273,-1.2001,-1.1757,-1.1539,-1.1346,-1.1175,-1.1028,-1.0905,-1.0807,-1.0736,-1.0696,-1.0692,-1.0732,-1.0826,-1.0991,-1.1253,-1.1656,-1.2285,-1.3331,-1.5392,-2.4353,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4918,-Inf,-1.5201,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5201,-Inf,-1.4918,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.4353,-1.5392,-1.3331,-1.2285,-1.1656,-1.1253,-1.0991,-1.0826,-1.0732,-1.0692,-1.0696,-1.0736,-1.0807,-1.0905,-1.1028,-1.1175,-1.1346,-1.1539,-1.1757,-1.2001,-1.2273,-1.2577,-1.2918,-1.3302,-1.3737,-1.4238,-1.4821,-1.5515,-1.6364,-1.7449,-1.8939,-2.1292,-2.7055,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7206,-2.1334,-1.8965,-1.7469,-1.638,-1.5529,-1.4835,-1.4251,-1.375,-1.3314,-1.293,-1.2589,-1.2286,-1.2014,-1.1771,-1.1555,-1.1363,-1.1195,-1.105,-1.093,-1.0836,-1.077,-1.0737,-1.0743,-1.0794,-1.0905,-1.1092,-1.1387,-1.1841,-1.2558,-1.3791,-1.6456,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.412,-Inf,-1.5553,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5553,-Inf,-1.412,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6456,-1.3791,-1.2558,-1.1841,-1.1387,-1.1092,-1.0905,-1.0794,-1.0743,-1.0737,-1.077,-1.0836,-1.093,-1.105,-1.1195,-1.1363,-1.1555,-1.1771,-1.2014,-1.2286,-1.2589,-1.293,-1.3314,-1.375,-1.4251,-1.4835,-1.5529,-1.638,-1.7469,-1.8965,-2.1334,-2.7206,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.737,-2.1379,-1.8992,-1.7489,-1.6397,-1.5545,-1.4849,-1.4264,-1.3763,-1.3327,-1.2943,-1.2602,-1.2299,-1.2029,-1.1787,-1.1571,-1.1381,-1.1215,-1.1073,-1.0957,-1.0867,-1.0808,-1.0782,-1.0797,-1.0862,-1.099,-1.1203,-1.1534,-1.2047,-1.2872,-1.4351,-1.8031,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6814,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6814,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8031,-1.4351,-1.2872,-1.2047,-1.1534,-1.1203,-1.099,-1.0862,-1.0797,-1.0782,-1.0808,-1.0867,-1.0957,-1.1073,-1.1215,-1.1381,-1.1571,-1.1787,-1.2029,-1.2299,-1.2602,-1.2943,-1.3327,-1.3763,-1.4264,-1.4849,-1.5545,-1.6397,-1.7489,-1.8992,-2.1379,-2.737,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7547,-2.1426,-1.9021,-1.7511,-1.6416,-1.5561,-1.4864,-1.4278,-1.3776,-1.334,-1.2956,-1.2616,-1.2314,-1.2044,-1.1803,-1.1589,-1.14,-1.1237,-1.1098,-1.0985,-1.0901,-1.0848,-1.083,-1.0856,-1.0935,-1.1083,-1.1323,-1.1697,-1.2279,-1.3236,-1.505,-2.088,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.9859,-1.9958,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.9958,-1.9859,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.088,-1.505,-1.3236,-1.2279,-1.1697,-1.1323,-1.1083,-1.0935,-1.0856,-1.083,-1.0848,-1.0901,-1.0985,-1.1098,-1.1237,-1.14,-1.1589,-1.1803,-1.2044,-1.2314,-1.2616,-1.2956,-1.334,-1.3776,-1.4278,-1.4864,-1.5561,-1.6416,-1.7511,-1.9021,-2.1426,-2.7547,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7739,-2.1475,-1.9051,-1.7534,-1.6435,-1.5578,-1.4879,-1.4293,-1.3791,-1.3354,-1.297,-1.2631,-1.2329,-1.206,-1.182,-1.1607,-1.1421,-1.126,-1.1124,-1.1016,-1.0937,-1.089,-1.0882,-1.092,-1.1015,-1.1184,-1.1456,-1.1877,-1.2542,-1.3665,-1.5964,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.473,-Inf,-1.5442,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5442,-Inf,-1.473,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5964,-1.3665,-1.2542,-1.1877,-1.1456,-1.1184,-1.1015,-1.092,-1.0882,-1.089,-1.0937,-1.1016,-1.1124,-1.126,-1.1421,-1.1607,-1.182,-1.206,-1.2329,-1.2631,-1.297,-1.3354,-1.3791,-1.4293,-1.4879,-1.5578,-1.6435,-1.7534,-1.9051,-2.1475,-2.7739,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7949,-2.1527,-1.9083,-1.7558,-1.6455,-1.5595,-1.4895,-1.4308,-1.3806,-1.3369,-1.2985,-1.2646,-1.2345,-1.2076,-1.1838,-1.1627,-1.1443,-1.1284,-1.1152,-1.1049,-1.0975,-1.0936,-1.0938,-1.0988,-1.11,-1.1294,-1.1601,-1.2078,-1.2842,-1.418,-1.7243,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.3191,-Inf,-1.4478,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4478,-Inf,-1.3191,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7243,-1.418,-1.2842,-1.2078,-1.1601,-1.1294,-1.11,-1.0988,-1.0938,-1.0936,-1.0975,-1.1049,-1.1152,-1.1284,-1.1443,-1.1627,-1.1838,-1.2076,-1.2345,-1.2646,-1.2985,-1.3369,-1.3806,-1.4308,-1.4895,-1.5595,-1.6455,-1.7558,-1.9083,-2.1527,-2.7949,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.8178,-2.1581,-1.9116,-1.7583,-1.6475,-1.5614,-1.4912,-1.4324,-1.3821,-1.3384,-1.3001,-1.2662,-1.2361,-1.2094,-1.1857,-1.1648,-1.1466,-1.131,-1.1182,-1.1083,-1.1016,-1.0985,-1.0997,-1.1062,-1.1193,-1.1413,-1.1761,-1.2303,-1.3187,-1.4813,-1.928,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7416,-Inf,-1.4402,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4402,-Inf,-1.7416,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.928,-1.4813,-1.3187,-1.2303,-1.1761,-1.1413,-1.1193,-1.1062,-1.0997,-1.0985,-1.1016,-1.1083,-1.1182,-1.131,-1.1466,-1.1648,-1.1857,-1.2094,-1.2361,-1.2662,-1.3001,-1.3384,-1.3821,-1.4324,-1.4912,-1.5614,-1.6475,-1.7583,-1.9116,-2.1581,-2.8178,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.843,-2.1639,-1.9151,-1.7609,-1.6497,-1.5633,-1.493,-1.4341,-1.3837,-1.34,-1.3017,-1.2679,-1.2379,-1.2112,-1.1877,-1.167,-1.149,-1.1338,-1.1214,-1.112,-1.106,-1.1038,-1.1061,-1.1141,-1.1294,-1.1544,-1.1937,-1.2556,-1.359,-1.5619,-2.3936,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4869,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4869,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.3936,-1.5619,-1.359,-1.2556,-1.1937,-1.1544,-1.1294,-1.1141,-1.1061,-1.1038,-1.106,-1.112,-1.1214,-1.1338,-1.149,-1.167,-1.1877,-1.2112,-1.2379,-1.2679,-1.3017,-1.34,-1.3837,-1.4341,-1.493,-1.5633,-1.6497,-1.7609,-1.9151,-2.1639,-2.843,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.8707,-2.1699,-1.9187,-1.7636,-1.652,-1.5653,-1.4948,-1.4358,-1.3854,-1.3417,-1.3034,-1.2696,-1.2397,-1.2132,-1.1898,-1.1693,-1.1516,-1.1367,-1.1248,-1.116,-1.1107,-1.1094,-1.113,-1.1227,-1.1403,-1.1687,-1.2133,-1.2844,-1.4069,-1.6705,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4646,-Inf,-1.987,-1.5907,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5907,-1.987,-Inf,-1.4646,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6705,-1.4069,-1.2844,-1.2133,-1.1687,-1.1403,-1.1227,-1.113,-1.1094,-1.1107,-1.116,-1.1248,-1.1367,-1.1516,-1.1693,-1.1898,-1.2132,-1.2397,-1.2696,-1.3034,-1.3417,-1.3854,-1.4358,-1.4948,-1.5653,-1.652,-1.7636,-1.9187,-2.1699,-2.8707,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.9015,-2.1763,-1.9225,-1.7665,-1.6543,-1.5674,-1.4967,-1.4377,-1.3872,-1.3435,-1.3052,-1.2715,-1.2416,-1.2152,-1.192,-1.1717,-1.1543,-1.1398,-1.1284,-1.1202,-1.1157,-1.1155,-1.1204,-1.132,-1.1521,-1.1845,-1.2352,-1.3173,-1.4649,-1.8308,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.302,-Inf,-1.5521,-1.7937,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7937,-1.5521,-Inf,-1.302,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8308,-1.4649,-1.3173,-1.2352,-1.1845,-1.1521,-1.132,-1.1204,-1.1155,-1.1157,-1.1202,-1.1284,-1.1398,-1.1543,-1.1717,-1.192,-1.2152,-1.2416,-1.2715,-1.3052,-1.3435,-1.3872,-1.4377,-1.4967,-1.5674,-1.6543,-1.7665,-1.9225,-2.1763,-2.9015,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.9357,-2.1829,-1.9265,-1.7694,-1.6568,-1.5695,-1.4988,-1.4396,-1.3891,-1.3453,-1.3071,-1.2734,-1.2436,-1.2174,-1.1943,-1.1743,-1.1572,-1.1431,-1.1322,-1.1247,-1.121,-1.1219,-1.1284,-1.142,-1.1651,-1.2018,-1.2597,-1.3555,-1.5375,-2.1211,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4519,-Inf,-1.4434,-2.3915,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.3915,-1.4434,-Inf,-1.4519,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.1211,-1.5375,-1.3555,-1.2597,-1.2018,-1.1651,-1.142,-1.1284,-1.1219,-1.121,-1.1247,-1.1322,-1.1431,-1.1572,-1.1743,-1.1943,-1.2174,-1.2436,-1.2734,-1.3071,-1.3453,-1.3891,-1.4396,-1.4988,-1.5695,-1.6568,-1.7694,-1.9265,-2.1829,-2.9357,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.9743,-2.1899,-1.9306,-1.7725,-1.6594,-1.5718,-1.5008,-1.4416,-1.391,-1.3472,-1.309,-1.2754,-1.2458,-1.2197,-1.1968,-1.177,-1.1603,-1.1466,-1.1363,-1.1295,-1.1267,-1.1289,-1.137,-1.1529,-1.1792,-1.2209,-1.2874,-1.4003,-1.6323,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.5407,-Inf,-Inf,-1.4195,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4195,-Inf,-Inf,-3.5407,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6323,-1.4003,-1.2874,-1.2209,-1.1792,-1.1529,-1.137,-1.1289,-1.1267,-1.1295,-1.1363,-1.1466,-1.1603,-1.177,-1.1968,-1.2197,-1.2458,-1.2754,-1.309,-1.3472,-1.391,-1.4416,-1.5008,-1.5718,-1.6594,-1.7725,-1.9306,-2.1899,-2.9743,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.0181,-2.1973,-1.9349,-1.7757,-1.662,-1.5742,-1.503,-1.4436,-1.393,-1.3493,-1.3111,-1.2775,-1.248,-1.222,-1.1994,-1.1799,-1.1635,-1.1504,-1.1406,-1.1346,-1.1329,-1.1364,-1.1463,-1.1647,-1.1947,-1.2422,-1.3189,-1.4541,-1.7654,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4649,-Inf,-Inf,-1.4431,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.4431,-Inf,-Inf,-1.4649,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7654,-1.4541,-1.3189,-1.2422,-1.1947,-1.1647,-1.1463,-1.1364,-1.1329,-1.1346,-1.1406,-1.1504,-1.1635,-1.1799,-1.1994,-1.222,-1.248,-1.2775,-1.3111,-1.3493,-1.393,-1.4436,-1.503,-1.5742,-1.662,-1.7757,-1.9349,-2.1973,-3.0181,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.0686,-2.2051,-1.9394,-1.7791,-1.6648,-1.5766,-1.5053,-1.4458,-1.3951,-1.3514,-1.3132,-1.2797,-1.2503,-1.2246,-1.2021,-1.183,-1.167,-1.1543,-1.1452,-1.14,-1.1394,-1.1444,-1.1563,-1.1775,-1.2117,-1.266,-1.3552,-1.5204,-1.9797,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.3117,-Inf,-2.0474,-1.5081,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.5081,-2.0474,-Inf,-1.3117,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.9797,-1.5204,-1.3552,-1.266,-1.2117,-1.1775,-1.1563,-1.1444,-1.1394,-1.14,-1.1452,-1.1543,-1.167,-1.183,-1.2021,-1.2246,-1.2503,-1.2797,-1.3132,-1.3514,-1.3951,-1.4458,-1.5053,-1.5766,-1.6648,-1.7791,-1.9394,-2.2051,-3.0686,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.1277,-2.2132,-1.9442,-1.7826,-1.6677,-1.5792,-1.5076,-1.448,-1.3973,-1.3535,-1.3154,-1.282,-1.2528,-1.2272,-1.205,-1.1862,-1.1706,-1.1585,-1.1501,-1.1458,-1.1465,-1.153,-1.1672,-1.1915,-1.2305,-1.2928,-1.3976,-1.605,-2.4964,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.3809,-Inf,-1.5941,-1.6269,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6269,-1.5941,-Inf,-1.3809,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.4964,-1.605,-1.3976,-1.2928,-1.2305,-1.1915,-1.1672,-1.153,-1.1465,-1.1458,-1.1501,-1.1585,-1.1706,-1.1862,-1.205,-1.2272,-1.2528,-1.282,-1.3154,-1.3535,-1.3973,-1.448,-1.5076,-1.5792,-1.6677,-1.7826,-1.9442,-2.2132,-3.1277,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.1985,-2.2218,-1.9491,-1.7862,-1.6707,-1.5818,-1.5101,-1.4503,-1.3996,-1.3558,-1.3177,-1.2845,-1.2553,-1.23,-1.2081,-1.1896,-1.1745,-1.163,-1.1553,-1.1521,-1.154,-1.1623,-1.1789,-1.2068,-1.2513,-1.3232,-1.448,-1.7195,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.1134,-2.0881,-Inf,-1.4744,-1.8506,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8506,-1.4744,-Inf,-2.0881,-2.1134,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7195,-1.448,-1.3232,-1.2513,-1.2068,-1.1789,-1.1623,-1.154,-1.1521,-1.1553,-1.163,-1.1745,-1.1896,-1.2081,-1.23,-1.2553,-1.2845,-1.3177,-1.3558,-1.3996,-1.4503,-1.5101,-1.5818,-1.6707,-1.7862,-1.9491,-2.2218,-3.1985,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
